/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 8 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:
Contention Manager Dynamic Parameters:
maxAborts/minDelay/delay: 8
maxDelay_intervals: 256
maxAborts/minDelay/delay: 8
WRITES: 500
READS: 2000
maxDelay_intervals: 256
WRITES: 500
READS: 2000
0 ABORT ATTACKING 883843930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 16; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 16; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 16; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 16; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 16; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 20; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 17; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 21; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 18; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 22; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 19; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 23; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 20; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 20; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 21; ABORTED: 0
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 22; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 22; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 22; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 22; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 25; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 26; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 37
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 38
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 39
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 40
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 41
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 42
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 43
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 44
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 45
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 46
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 47
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 48
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 49
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 50
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 51
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 52
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 53
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 54
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 55
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 56
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 57
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 58
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 59
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 60
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 61
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 62
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 63
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 64
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 65
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 66
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 67
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 68
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 69
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 23; ABORTED: 71
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 5
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 6
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 7
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 8
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 9
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 10
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 11
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 12
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 13
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 14
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 15
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 16
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 17
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 18
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 54
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 19
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 55
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 20
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 56
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 21
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 57
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 22
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 58
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 23
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 59
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 24
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 25
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 60
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 26
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 61
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 27
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 62
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 28
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 63
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 29
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 64
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 30
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 65
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 31
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 66
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 32
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 67
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 33
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 68
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 34
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 69
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 35
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 24; ABORTED: 36
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 70
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 70
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 1
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 2
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 3
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 71
THREAD: 1702146597; TRANSACTION: 25; ABORTED: 4
THREAD: 1967892594; TRANSACTION: 27; ABORTED: 72
