/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
Compiling all files needed for the generic benchmark...
NOBJSERVER: 100, WRITES: 20 NOBJTRANS: 5
clients: 2, transactions per client: 2500, NTTRANS: 5000
Test 0 for TRMIPassive: 128 maxAborts
TRMIPassive	2	/home/rafael/Documentos/PPGC/Mestrado/Dissertacao/DSTM
CM ID:	0	Contention Manager Dynamic Parameters:Contention Manager Dynamic Parameters:

maxAborts/minDelay/delay: 128
maxAborts/minDelay/delay: 128
maxDelay_intervals: 256
maxDelay_intervals: 256
WRITES: 500WRITES: 500

READS: 2000READS: 2000

0 ABORT ATTACKING -391622930 THREAD: 1702146597; TRANSACTION: 1; ABORTED: 1
THREAD: 731395981; TRANSACTION: 106; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 3
THREAD: 731395981; TRANSACTION: 106; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 4
THREAD: 731395981; TRANSACTION: 106; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 5
THREAD: 731395981; TRANSACTION: 106; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 6
THREAD: 731395981; TRANSACTION: 106; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 7
THREAD: 731395981; TRANSACTION: 106; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 8
THREAD: 731395981; TRANSACTION: 106; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 9
THREAD: 731395981; TRANSACTION: 106; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 10
THREAD: 731395981; TRANSACTION: 106; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 11
THREAD: 731395981; TRANSACTION: 106; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 12
THREAD: 731395981; TRANSACTION: 106; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 13
THREAD: 731395981; TRANSACTION: 106; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 14
THREAD: 731395981; TRANSACTION: 106; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 15
THREAD: 731395981; TRANSACTION: 106; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 16
THREAD: 731395981; TRANSACTION: 106; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 17
THREAD: 731395981; TRANSACTION: 106; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 18
THREAD: 731395981; TRANSACTION: 106; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 19
THREAD: 731395981; TRANSACTION: 106; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 21
THREAD: 731395981; TRANSACTION: 107; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 22
THREAD: 731395981; TRANSACTION: 107; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 23
THREAD: 731395981; TRANSACTION: 110; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 23
THREAD: 731395981; TRANSACTION: 110; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 24
THREAD: 731395981; TRANSACTION: 110; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 25
THREAD: 731395981; TRANSACTION: 110; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 26
THREAD: 731395981; TRANSACTION: 110; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 27
THREAD: 731395981; TRANSACTION: 110; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 28
THREAD: 731395981; TRANSACTION: 110; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 29
THREAD: 731395981; TRANSACTION: 110; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 30
THREAD: 731395981; TRANSACTION: 110; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 31
THREAD: 731395981; TRANSACTION: 110; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 32
THREAD: 731395981; TRANSACTION: 110; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 33
THREAD: 731395981; TRANSACTION: 110; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 34
THREAD: 731395981; TRANSACTION: 110; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 35
THREAD: 731395981; TRANSACTION: 110; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 36
THREAD: 731395981; TRANSACTION: 110; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 37
THREAD: 731395981; TRANSACTION: 110; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 38
THREAD: 731395981; TRANSACTION: 110; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 39
THREAD: 731395981; TRANSACTION: 110; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 40
THREAD: 731395981; TRANSACTION: 110; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 41
THREAD: 731395981; TRANSACTION: 110; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 122; ABORTED: 42
THREAD: 731395981; TRANSACTION: 110; ABORTED: 21
THREAD: 731395981; TRANSACTION: 110; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 1
THREAD: 731395981; TRANSACTION: 110; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 2
THREAD: 731395981; TRANSACTION: 110; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 3
THREAD: 731395981; TRANSACTION: 110; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 4
THREAD: 731395981; TRANSACTION: 110; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 5
THREAD: 731395981; TRANSACTION: 110; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 6
THREAD: 731395981; TRANSACTION: 110; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 7
THREAD: 731395981; TRANSACTION: 110; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 8
THREAD: 731395981; TRANSACTION: 110; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 9
THREAD: 731395981; TRANSACTION: 110; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 10
THREAD: 731395981; TRANSACTION: 110; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 11
THREAD: 731395981; TRANSACTION: 110; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 12
THREAD: 731395981; TRANSACTION: 110; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 13
THREAD: 731395981; TRANSACTION: 110; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 14
THREAD: 731395981; TRANSACTION: 110; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 15
THREAD: 731395981; TRANSACTION: 110; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 123; ABORTED: 16
THREAD: 731395981; TRANSACTION: 110; ABORTED: 37
THREAD: 731395981; TRANSACTION: 110; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 1
THREAD: 731395981; TRANSACTION: 110; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 2
THREAD: 731395981; TRANSACTION: 110; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 3
THREAD: 731395981; TRANSACTION: 110; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 4
THREAD: 731395981; TRANSACTION: 110; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 5
THREAD: 731395981; TRANSACTION: 110; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 5
THREAD: 731395981; TRANSACTION: 110; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 6
THREAD: 731395981; TRANSACTION: 110; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 7
THREAD: 731395981; TRANSACTION: 110; ABORTED: 46
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 8
THREAD: 731395981; TRANSACTION: 110; ABORTED: 47
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 9
THREAD: 731395981; TRANSACTION: 110; ABORTED: 48
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 10
THREAD: 731395981; TRANSACTION: 110; ABORTED: 49
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 11
THREAD: 731395981; TRANSACTION: 110; ABORTED: 50
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 12
THREAD: 731395981; TRANSACTION: 110; ABORTED: 51
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 13
THREAD: 731395981; TRANSACTION: 110; ABORTED: 52
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 14
THREAD: 731395981; TRANSACTION: 110; ABORTED: 53
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 15
THREAD: 731395981; TRANSACTION: 113; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 16
THREAD: 731395981; TRANSACTION: 113; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 17
THREAD: 731395981; TRANSACTION: 113; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 18
THREAD: 731395981; TRANSACTION: 113; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 19
THREAD: 731395981; TRANSACTION: 113; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 20
THREAD: 731395981; TRANSACTION: 113; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 21
THREAD: 731395981; TRANSACTION: 113; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 22
THREAD: 731395981; TRANSACTION: 113; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 23
THREAD: 731395981; TRANSACTION: 113; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 24
THREAD: 731395981; TRANSACTION: 113; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 25
THREAD: 731395981; TRANSACTION: 113; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 26
THREAD: 731395981; TRANSACTION: 113; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 27
THREAD: 731395981; TRANSACTION: 113; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 28
THREAD: 731395981; TRANSACTION: 113; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 29
THREAD: 731395981; TRANSACTION: 113; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 30
THREAD: 731395981; TRANSACTION: 113; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 31
THREAD: 731395981; TRANSACTION: 113; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 32
THREAD: 731395981; TRANSACTION: 113; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 33
THREAD: 731395981; TRANSACTION: 113; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 34
THREAD: 731395981; TRANSACTION: 113; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 35
THREAD: 731395981; TRANSACTION: 113; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 36
THREAD: 731395981; TRANSACTION: 113; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 37
THREAD: 731395981; TRANSACTION: 113; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 38
THREAD: 731395981; TRANSACTION: 113; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 39
THREAD: 731395981; TRANSACTION: 113; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 40
THREAD: 731395981; TRANSACTION: 113; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 41
THREAD: 731395981; TRANSACTION: 113; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 42
THREAD: 731395981; TRANSACTION: 113; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 43
THREAD: 731395981; TRANSACTION: 113; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 44
THREAD: 731395981; TRANSACTION: 113; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 45
THREAD: 731395981; TRANSACTION: 113; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 46
THREAD: 731395981; TRANSACTION: 113; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 47
THREAD: 731395981; TRANSACTION: 113; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 48
THREAD: 731395981; TRANSACTION: 113; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 124; ABORTED: 49
THREAD: 731395981; TRANSACTION: 113; ABORTED: 35
THREAD: 731395981; TRANSACTION: 113; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 1
THREAD: 731395981; TRANSACTION: 113; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 2
THREAD: 731395981; TRANSACTION: 113; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 3
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 3
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 4
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 4
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 5
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 5
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 6
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 7
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 125; ABORTED: 7
THREAD: 731395981; TRANSACTION: 114; ABORTED: 0
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 0
THREAD: 731395981; TRANSACTION: 115; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 1
THREAD: 731395981; TRANSACTION: 115; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 2
THREAD: 731395981; TRANSACTION: 115; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 3
THREAD: 731395981; TRANSACTION: 115; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 5
THREAD: 731395981; TRANSACTION: 116; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 6
THREAD: 731395981; TRANSACTION: 116; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 7
THREAD: 731395981; TRANSACTION: 116; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 8
THREAD: 731395981; TRANSACTION: 116; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 9
THREAD: 731395981; TRANSACTION: 116; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 10
THREAD: 731395981; TRANSACTION: 116; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 11
THREAD: 731395981; TRANSACTION: 116; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 12
THREAD: 731395981; TRANSACTION: 116; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 13
THREAD: 731395981; TRANSACTION: 116; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 14
THREAD: 731395981; TRANSACTION: 116; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 15
THREAD: 731395981; TRANSACTION: 116; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 16
THREAD: 731395981; TRANSACTION: 118; ABORTED: 1
THREAD: 1702146597; TRANSACTION: 127; ABORTED: 17
THREAD: 731395981; TRANSACTION: 118; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 128; ABORTED: 0
THREAD: 731395981; TRANSACTION: 118; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 128; ABORTED: 1
THREAD: 731395981; TRANSACTION: 118; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 128; ABORTED: 2
THREAD: 731395981; TRANSACTION: 118; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 128; ABORTED: 3
THREAD: 731395981; TRANSACTION: 118; ABORTED: 6
THREAD: 731395981; TRANSACTION: 118; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 1
THREAD: 731395981; TRANSACTION: 118; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 2
THREAD: 731395981; TRANSACTION: 118; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 3
THREAD: 731395981; TRANSACTION: 118; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 4
THREAD: 731395981; TRANSACTION: 118; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 5
THREAD: 731395981; TRANSACTION: 118; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 6
THREAD: 731395981; TRANSACTION: 118; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 7
THREAD: 731395981; TRANSACTION: 118; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 8
THREAD: 731395981; TRANSACTION: 118; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 9
THREAD: 731395981; TRANSACTION: 118; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 10
THREAD: 731395981; TRANSACTION: 118; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 11
THREAD: 731395981; TRANSACTION: 118; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 129; ABORTED: 12
THREAD: 731395981; TRANSACTION: 118; ABORTED: 18
THREAD: 731395981; TRANSACTION: 118; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 130; ABORTED: 1
THREAD: 731395981; TRANSACTION: 118; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 130; ABORTED: 2
THREAD: 731395981; TRANSACTION: 118; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 130; ABORTED: 3
THREAD: 731395981; TRANSACTION: 118; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 130; ABORTED: 4
THREAD: 731395981; TRANSACTION: 118; ABORTED: 22
THREAD: 731395981; TRANSACTION: 118; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 1
THREAD: 731395981; TRANSACTION: 118; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 2
THREAD: 731395981; TRANSACTION: 118; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 3
THREAD: 731395981; TRANSACTION: 118; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 4
THREAD: 731395981; TRANSACTION: 118; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 5
THREAD: 731395981; TRANSACTION: 118; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 6
THREAD: 731395981; TRANSACTION: 118; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 7
THREAD: 731395981; TRANSACTION: 118; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 8
THREAD: 731395981; TRANSACTION: 118; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 9
THREAD: 731395981; TRANSACTION: 118; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 10
THREAD: 731395981; TRANSACTION: 118; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 11
THREAD: 731395981; TRANSACTION: 118; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 12
THREAD: 731395981; TRANSACTION: 118; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 13
THREAD: 731395981; TRANSACTION: 118; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 14
THREAD: 731395981; TRANSACTION: 118; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 15
THREAD: 731395981; TRANSACTION: 118; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 16
THREAD: 731395981; TRANSACTION: 118; ABORTED: 39
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 17
THREAD: 731395981; TRANSACTION: 118; ABORTED: 40
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 18
THREAD: 731395981; TRANSACTION: 118; ABORTED: 41
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 19
THREAD: 731395981; TRANSACTION: 118; ABORTED: 42
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 20
THREAD: 731395981; TRANSACTION: 118; ABORTED: 43
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 21
THREAD: 731395981; TRANSACTION: 118; ABORTED: 44
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 22
THREAD: 731395981; TRANSACTION: 118; ABORTED: 45
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 131; ABORTED: 23
THREAD: 731395981; TRANSACTION: 121; ABORTED: 1
THREAD: 731395981; TRANSACTION: 121; ABORTED: 2
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 1
THREAD: 731395981; TRANSACTION: 121; ABORTED: 3
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 2
THREAD: 731395981; TRANSACTION: 121; ABORTED: 4
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 3
THREAD: 731395981; TRANSACTION: 121; ABORTED: 5
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 4
THREAD: 731395981; TRANSACTION: 121; ABORTED: 6
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 5
THREAD: 731395981; TRANSACTION: 121; ABORTED: 7
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 6
THREAD: 731395981; TRANSACTION: 121; ABORTED: 8
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 7
THREAD: 731395981; TRANSACTION: 121; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 8
THREAD: 731395981; TRANSACTION: 121; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 9
THREAD: 731395981; TRANSACTION: 121; ABORTED: 9
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 10
THREAD: 731395981; TRANSACTION: 121; ABORTED: 10
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 11
THREAD: 731395981; TRANSACTION: 121; ABORTED: 11
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 12
THREAD: 731395981; TRANSACTION: 121; ABORTED: 12
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 13
THREAD: 731395981; TRANSACTION: 121; ABORTED: 13
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 14
THREAD: 731395981; TRANSACTION: 121; ABORTED: 14
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 15
THREAD: 731395981; TRANSACTION: 121; ABORTED: 15
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 17
THREAD: 731395981; TRANSACTION: 121; ABORTED: 16
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 18
THREAD: 731395981; TRANSACTION: 121; ABORTED: 17
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 19
THREAD: 731395981; TRANSACTION: 121; ABORTED: 18
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 20
THREAD: 731395981; TRANSACTION: 121; ABORTED: 19
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 21
THREAD: 731395981; TRANSACTION: 121; ABORTED: 20
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 22
THREAD: 731395981; TRANSACTION: 121; ABORTED: 21
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 23
THREAD: 731395981; TRANSACTION: 121; ABORTED: 22
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 24
THREAD: 731395981; TRANSACTION: 121; ABORTED: 23
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 25
THREAD: 731395981; TRANSACTION: 121; ABORTED: 24
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 26
THREAD: 731395981; TRANSACTION: 121; ABORTED: 25
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 27
THREAD: 731395981; TRANSACTION: 121; ABORTED: 26
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 28
THREAD: 731395981; TRANSACTION: 121; ABORTED: 27
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 29
THREAD: 731395981; TRANSACTION: 121; ABORTED: 28
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 30
THREAD: 731395981; TRANSACTION: 121; ABORTED: 29
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 31
THREAD: 731395981; TRANSACTION: 121; ABORTED: 30
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 32
THREAD: 731395981; TRANSACTION: 121; ABORTED: 31
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 33
THREAD: 731395981; TRANSACTION: 121; ABORTED: 32
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 34
THREAD: 731395981; TRANSACTION: 121; ABORTED: 33
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 35
THREAD: 731395981; TRANSACTION: 121; ABORTED: 34
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 36
THREAD: 731395981; TRANSACTION: 121; ABORTED: 35
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 37
THREAD: 731395981; TRANSACTION: 121; ABORTED: 36
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 38
THREAD: 731395981; TRANSACTION: 121; ABORTED: 37
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 39
THREAD: 731395981; TRANSACTION: 121; ABORTED: 38
THREAD: 1702146597; TRANSACTION: 132; ABORTED: 40
